Picked up JAVA_TOOL_OPTIONS: -Xmx256m

                                                                                 Command Line Flags

Name                                             Value
DisplayVMOutputToStderr                          false
DisplayVMOutputToStdout                          false
DoCEE                                            true
DoEscapeAnalysis                                 true
DoReserveCopyInSuperWord                         true
DontCompileHugeMethods                           true
DontYieldALot                                    false
DontYieldALotInterval                            10
DumpLoadedClassList                              N/A
DumpReplayDataOnError                            true
EagerXrunInit                                    false
EliminateAllocationArraySizeLimit                64
EliminateAllocations                             true
EliminateAutoBox                                 true
EliminateBlocks                                  true
EliminateFieldAccess                             true
EliminateLocks                                   true
EliminateNestedLocks                             true
EliminateNullChecks                              true
EnableContended                                  true
EnableDynamicAgentLoading                        true
EnableJVMTIStackDepthAsserts                     true
ErgoHeapSizeLimit                                0
ErrorFile                                        N/A
ErrorFileToStderr                                false
ErrorFileToStdout                                false
ErrorHandlerTest                                 0
ErrorLogTimeout                                  120
EscapeAnalysisTimeout                            20
EstimateArgEscape                                true
ExecutingUnitTests                               false
ExitEscapeAnalysisOnTimeout                      true
ExitOnFullCodeCache                              false
ExitOnOutOfMemoryError                           false
ExplicitGCInvokesConcurrent                      false
ExtensiveErrorReports                            false
ExtraSharedClassListFile                         N/A
FLOATPRESSURE                                    -1
FLSVerifyDictionary                              false
FastAllocateSizeLimit                            131,072
FlightRecorder                                   true
FlightRecorderOptions                            N/A
ForceTimeHighResolution                          false
FreqCountInvocations                             1
FreqInlineSize                                   325
FullGCALot                                       false
FullGCALotDummies                                32,768
FullGCALotInterval                               1
FullGCALotStart                                  0
G1ConcMarkStepDurationMillis                     10
G1ConcRefinementThreads                          13
G1ConfidencePercent                              50
G1HeapRegionSize                                 1,048,576
G1HeapWastePercent                               5
G1MaxVerifyFailures                              -1
G1MixedGCCountTarget                             8
G1PeriodicGCInterval                             0
G1PeriodicGCInvokesConcurrent                    true
G1PeriodicGCSystemLoadThreshold                  0
G1RSetUpdatingPauseTimePercent                   10
G1RefProcDrainInterval                           1,000
G1RemSetArrayOfCardsEntriesBase                  8
G1ReservePercent                                 10
G1SATBBufferEnqueueingThresholdPercent           60
G1SATBBufferSize                                 1,024
G1SATBProcessCompletedThreshold                  20
G1UpdateBufferSize                               256
G1UseAdaptiveIHOP                                true
G1VerifyBitmaps                                  false
GCALotAtAllSafepoints                            false
GCCardSizeInBytes                                512
GCDrainStackTargetSize                           64
GCExpandToAllocateDelayMillis                    0
GCHeapFreeLimit                                  2
GCLockerEdenExpansionPercent                     5
GCOverheadLimitThreshold                         5
GCPauseIntervalMillis                            201
GCTimeLimit                                      98
GCTimeRatio                                      12
GenerateArrayStoreCheck                          true
GenerateSynchronizationCode                      true
HeapBaseMinAddress                               2,147,483,648
HeapDumpAfterFullGC                              false
HeapDumpBeforeFullGC                             false
HeapDumpGzipLevel                                0
HeapDumpOnOutOfMemoryError                       true
HeapDumpPath                                     /srv/fleet/dev-c/clj-surgeon-one-shot-canary-20260823/docs/observations/evidence/startup-memory/xmx-1024m
HeapFirstMaximumCompactionCount                  3
HeapMaximumCompactionInterval                    20
HeapSearchSteps                                  3
HeapSizePerGCThread                              43,620,760
HugeMethodLimit                                  8,000
ICMissHistogram                                  false
IEEEPrecision                                    true
INTPRESSURE                                      -1
IgnoreEmptyClassPaths                            false
IgnoreUnrecognizedVMOptions                      false
ImplicitDiv0Checks                               true
ImplicitNullCheckThreshold                       3
IncreaseFirstTierCompileThresholdAt              50
IncrementalInline                                true
IndexSetWatch                                    0
InitialCodeCacheSize                             2,555,904
InitialHeapSize                                  67,108,864
InitialRAMFraction                               64
InitialRAMPercentage                             1.562
InitialSurvivorRatio                             8
InitialTenuringThreshold                         7
InitiatingHeapOccupancyPercent                   45
InjectCompilerCreationFailure                    false
Inline                                           true
InlineAccessors                                  true
InlineDataFile                                   N/A
InlineIntrinsics                                 true
InlineMethodsWithExceptionHandlers               true
InlineSmallCode                                  2,500
InlineSynchronizedMethods                        true
InlineThrowCount                                 50
InlineThrowMaxSize                               200
InstallMethods                                   true
InstructionCountCutoff                           37,000
InterceptOSException                             false
InteriorEntryAlignment                           16
InterpreterProfilePercentage                     33
JVMCIUseFastLocking                              true
JVMInvokeMethodSlack                             8,192
JavaMonitorsInStackTrace                         true
JavaPriority10_To_OSPriority                     -1
JavaPriority1_To_OSPriority                      -1
JavaPriority2_To_OSPriority                      -1
JavaPriority3_To_OSPriority                      -1
JavaPriority4_To_OSPriority                      -1
JavaPriority5_To_OSPriority                      -1
JavaPriority6_To_OSPriority                      -1
JavaPriority7_To_OSPriority                      -1
JavaPriority8_To_OSPriority                      -1
JavaPriority9_To_OSPriority                      -1
LIRTraceExecution                                false
LargePageHeapSizeThreshold                       134,217,728
LargePageSizeInBytes                             0
LargePagesIndividualAllocationInjectError        false
LiveNodeCountInliningCutoff                      40,000
LoadExecStackDllInVMThread                       true
LoadLineNumberTables                             true
LoadLocalVariableTables                          true
LoadLocalVariableTypeTables                      true
LoomDeoptAfterThaw                               false
LoomVerifyAfterThaw                              false
LoopMaxUnroll                                    16
LoopOptsCount                                    43
LoopPercentProfileLimit                          10
LoopStripMiningIter                              1,000
LoopStripMiningIterShortLoop                     100
LoopUnrollLimit                                  60
LoopUnrollMin                                    4
LoopUnswitching                                  true
MallocCatchPtr                                   -1
ManagementServer                                 false
MarkStackSize                                    4,194,304
MarkStackSizeMax                                 536,870,912
MarkSweepAlwaysCompactCount                      4
MarkSweepDeadRatio                               5
MaxBCEAEstimateLevel                             5
MaxBCEAEstimateSize                              150
MaxDirectMemorySize                              0
MaxElementPrintSize                              256
MaxFDLimit                                       true
MaxForceInlineLevel                              100
MaxGCMinorPauseMillis                            -1
MaxGCPauseMillis                                 200
MaxHeapFreeRatio                                 70
MaxHeapSize                                      1,073,741,824
MaxInlineLevel                                   15
MaxInlineSize                                    35
MaxJNILocalCapacity                              65,536
MaxJavaStackTraceDepth                           1,024
MaxJumpTableSize                                 65,000
MaxJumpTableSparseness                           5
MaxLabelRootDepth                                1,100
MaxLoopPad                                       15
MaxMetaspaceExpansion                            5,439,488
MaxMetaspaceFreeRatio                            70
MaxMetaspaceSize                                 -1
MaxNewSize                                       643,825,664
MaxNodeLimit                                     80,000
MaxRAM                                           137,438,953,472
MaxRAMFraction                                   4
MaxRAMPercentage                                 25
MaxRecursiveInlineLevel                          1
MaxSubklassPrintSize                             4
MaxTenuringThreshold                             15
MaxTrivialSize                                   6
MaxVectorSize                                    64
MaxVirtMemFraction                               2
MetadataAllocationFailALot                       false
MetadataAllocationFailALotInterval               1,000
MetaspaceGuardAllocations                        false
MetaspaceSize                                    22,020,096
MethodFlushing                                   true
MethodHistogramCutoff                            100
MinHeapDeltaBytes                                1,048,576
MinHeapFreeRatio                                 40
MinHeapSize                                      67,108,864
MinJumpTableSize                                 10
MinMetaspaceExpansion                            327,680
MinMetaspaceFreeRatio                            40
MinOopMapAllocation                              8
MinRAMFraction                                   2
MinRAMPercentage                                 50
MinSurvivorRatio                                 3
MinTLABSize                                      2,048
MonomorphicArrayCheck                            true
MultiArrayExpandLimit                            6
NMethodSizeLimit                                 524,288
NUMAChunkResizeWeight                            20
NUMAInterleaveGranularity                        2,097,152
NUMAPageScanRate                                 256
NUMASpaceResizeRate                              1,073,741,824
NUMAStats                                        false
NativeMemoryTracking                             summary
NestedInliningSizeRatio                          90
NeverActAsServerClassMachine                     false
NeverTenure                                      false
NewCodeParameter                                 0
NewRatio                                         2
NewSize                                          1,363,144
NewSizeThreadIncrease                            5,320
NmethodSweepActivity                             4
NodeCountInliningCutoff                          18,000
NodeLimitFudgeFactor                             2,000
NonNMethodCodeHeapSize                           7,602,480
NonProfiledCodeHeapSize                          122,027,880
NumberOfLoopInstrToAlign                         4
OSROnlyBCI                                       -1
ObjArrayMarkingStride                            2,048
ObjectAlignmentInBytes                           8
OldPLABSize                                      1,024
OldSize                                          5,452,592
OmitStackTraceInFastThrow                        false
OnError
OnOutOfMemoryError
OnStackReplacePercentage                         140
OptimizeFill                                     true
OptimizeIfOps                                    true
OptimizePtrCompare                               true
OptimizeStringConcat                             true
OptoBlockListSize                                8
OptoBreakpoint                                   false
OptoBreakpointC2R                                false
OptoBreakpointOSR                                false
OptoBundling                                     false
OptoCoalesce                                     true
OptoLoopAlignment                                16
OptoNoExecute                                    false
OptoNodeListSize                                 4
OptoPeephole                                     true
OptoPeepholeAt                                   -1
OptoPrologueNops                                 0
OptoRegScheduling                                true
OptoScheduling                                   false
PLABWeight                                       75
PSAdaptiveSizePolicyResizeVirtualSpaceAlot       -1
PSChunkLargeArrays                               true
ParGCArrayScanChunk                              50
ParallelGCBufferWastePct                         10
ParallelGCThreads                                13
ParallelOldDeadWoodLimiterMean                   50
ParallelOldDeadWoodLimiterStdDev                 80
ParallelRefProcBalancingEnabled                  true
ParallelRefProcEnabled                           true
PartialPeelAtUnsignedTests                       true
PartialPeelLoop                                  true
PartialPeelNewPhiDelta                           0
PatchALot                                        false
PausePadding                                     1
PerBytecodeRecompilationCutoff                   200
PerBytecodeTrapLimit                             4
PerMethodRecompilationCutoff                     400
PerMethodTrapLimit                               100
PerfAllowAtExitRegistration                      false
PerfBypassFileSystemCheck                        false
PerfDataMemorySize                               32,768
PerfDataSamplingInterval                         50
PerfDataSaveFile                                 N/A
PerfDataSaveToFile                               false
PerfDisableSharedMem                             false
PerfMaxStringConstLength                         1,024
PinAllInstructions                               false
PoisonOSREntry                                   true
PreTouchParallelChunkSize                        4,194,304
PreallocatedOutOfMemoryErrorCount                4
PreferInterpreterNativeStubs                     false
PrefetchCopyIntervalInBytes                      576
PrefetchScanIntervalInBytes                      576
PreserveAllAnnotations                           false
PreserveFramePointer                             false
PretenureSizeThreshold                           0
PrintBailouts                                    false
PrintBlockElimination                            false
PrintBytecodeHistogram                           false
PrintBytecodePairHistogram                       false
PrintC1Statistics                                false
PrintCEE                                         false
PrintCFG                                         false
PrintCFG0                                        false
PrintCFG1                                        false
PrintCFG2                                        false
PrintCFGBlockFreq                                false
PrintCFGToFile                                   false
PrintCanonicalization                            false
PrintClassHistogram                              false
PrintClassLoaderDataGraphAtExit                  false
PrintCodeCache                                   false
PrintCodeCache2                                  false
PrintCodeCacheExtension                          false
PrintCodeCacheOnCompilation                      false
PrintCommandLineFlags                            false
PrintCompilation                                 false
PrintConcurrentLocks                             false
PrintDebugInfo                                   false
PrintDeoptimizationDetails                       false
PrintDependencies                                false
PrintDominators                                  false
PrintEliminateAllocations                        false
PrintEliminateLocks                              false
PrintEscapeAnalysis                              false
PrintExceptionHandlers                           false
PrintExtendedThreadInfo                          false
PrintFieldLayout                                 false
PrintFlagsFinal                                  false
PrintFlagsInitial                                false
PrintFlagsRanges                                 false
PrintFlagsWithComments                           false
PrintFrameConverterAssembly                      false
PrintGC                                          false
PrintGCDetails                                   false
PrintHeapAtSIGBREAK                              true
PrintIR                                          false
PrintIR0                                         false
PrintIR1                                         false
PrintIR2                                         false
PrintIRDuringConstruction                        false
PrintIRWithLIR                                   false
PrintIdeal                                       false
PrintIdealGraph                                  false
PrintIdealGraphAddress                           127.0.0.1
PrintIdealGraphFile                              N/A
PrintIdealGraphLevel                             0
PrintIdealGraphPort                              4,444
PrintIdealNodeCount                              false
PrintInitialBlockList                            false
PrintLIR                                         false
PrintLIRWithAssembly                             false
PrintLockStatistics                              false
PrintMiscellaneous                               false
PrintNMethodStatistics                           false
PrintNotLoaded                                   false
PrintNullCheckElimination                        false
PrintOptimizePtrCompare                          false
PrintOptimizeStringConcat                        false
PrintOpto                                        false
PrintOptoInlining                                false
PrintOptoPeephole                                false
PrintOptoStatistics                              false
PrintParseStatistics                             false
PrintPhiFunctions                                false
PrintRelocations                                 false
PrintRewrites                                    false
PrintSharedArchiveAndExit                        false
PrintSimpleStubs                                 false
PrintStringTableStatistics                       false
PrintSymbolTableSizeHistogram                    false
PrintSystemDictionaryAtExit                      false
PrintTieredEvents                                false
PrintVMOptions                                   false
PrintValueNumbering                              false
PrintWarnings                                    true
ProcessDistributionStride                        4
ProfileInterpreter                               true
ProfileMaturityPercentage                        20
ProfileTraps                                     true
ProfiledCodeHeapSize                             122,027,880
PromotedPadding                                  3
PromotionFailureALot                             false
PromotionFailureALotCount                        1,000
PromotionFailureALotInterval                     5
QueuedAllocationWarningCount                     0
RTMRetryCount                                    5
RangeCheckElimination                            true
ReassociateInvariants                            true
RecordDynamicDumpInfo                            false
ReduceBulkZeroing                                true
ReduceFieldZeroing                               true
ReduceInitialCardMarks                           true
ReduceSignalUsage                                false
RegisterCostAreaRatio                            16,000
RegisterFinalizersAtInit                         true
RegisterReferences                               true
RelaxAccessControlCheck                          false
RenumberLiveNodes                                true
ReplayDataFile                                   N/A
ReservedCodeCacheSize                            251,658,240
ResizePLAB                                       true
ResizeTLAB                                       true
RestoreMXCSROnJNICalls                           false
RestrictContended                                true
RestrictReservedStack                            true
RewriteBytecodes                                 true
RewriteFrequentPairs                             true
SafepointTimeout                                 false
SafepointTimeoutDelay                            10,000
ScavengeALot                                     false
ScavengeALotInterval                             1
ScavengeBeforeFullGC                             false
SegmentedCodeCache                               true
SelectivePhiFunctions                            true
SelfDestructTimer                                0
SharedArchiveConfigFile                          N/A
SharedArchiveFile                                N/A
SharedBaseAddress                                140,511,918,686,208
SharedClassListFile                              N/A
SharedSymbolTableBucketSize                      4
ShenandoahGCHeuristics                           adaptive
ShenandoahGCMode                                 satb
ShenandoahVerifyOptoBarriers                     false
ShowCodeDetailsInExceptionMessages               true
ShowMessageBoxOnError                            false
ShrinkHeapInSteps                                true
SoftMatchFailure                                 true
SoftMaxHeapSize                                  1,073,741,824
SoftRefLRUPolicyMSPerMB                          1,000
SplitIfBlocks                                    true
StackPrintLimit                                  100
StackRedPages                                    1
StackReservedPages                               1
StackShadowPages                                 20
StackTraceInThrowable                            true
StackYellowPages                                 2
StartAggressiveSweepingAt                        10
StartAttachListener                              false
StartFlightRecording                             filename=/srv/fleet/dev-c/clj-surgeon-one-shot-canary-20260823/docs/observations/evidence/startup-memory/xmx-1024m/startup.jfr,...
StopInterpreterAt                                0
StressArrayCopyMacroNode                         false
StressCodeBuffers                                false
StressCompiledExceptionHandlers                  false
StressDuplicateBackedge                          false
StressLinearScan                                 false
StressLongCountedLoop                            0
StressLoopInvariantCodeMotion                    false
StressMethodHandleLinkerInlining                 false
StressRangeCheckElimination                      false
StressRecompilation                              false
StressReflectiveCode                             false
StressRewriter                                   false
StringDeduplicationAgeThreshold                  3
StringTableSize                                  65,536
SubsumeLoads                                     true
SuperWordLoopUnrollAnalysis                      true
SuperWordRTDepCheck                              false
SuperWordReductions                              true
SuppressFatalErrorMessage                        false
SurvivorPadding                                  3
SurvivorRatio                                    8
SweeperThreshold                                 15
TLABAllocationWeight                             35
TLABRefillWasteFraction                          64
TLABSize                                         0
TLABStats                                        true
TLABWasteIncrement                               4
TLABWasteTargetPercent                           1
TargetPLABWastePct                               10
TargetSurvivorRatio                              50
TenuredGenerationSizeIncrement                   20
TenuredGenerationSizeSupplement                  80
TenuredGenerationSizeSupplementDecay             2
TestCrashInErrorHandler                          0
TestSafeFetchInErrorHandler                      false
TestUnresponsiveErrorHandler                     false
ThreadPriorityPolicy                             0
ThreadPriorityVerbose                            false
ThreadStackSize                                  1,024
ThresholdTolerance                               10
Tier0BackedgeNotifyFreqLog                       10
Tier0InvokeNotifyFreqLog                         7
Tier0ProfilingStartPercentage                    200
Tier23InlineeNotifyFreqLog                       20
Tier2BackEdgeThreshold                           0
Tier2BackedgeNotifyFreqLog                       14
Tier2CompileThreshold                            0
Tier2InvokeNotifyFreqLog                         11
Tier3BackEdgeThreshold                           60,000
Tier3BackedgeNotifyFreqLog                       13
Tier3CompileThreshold                            2,000
Tier3DelayOff                                    2
Tier3DelayOn                                     5
Tier3InvocationThreshold                         200
Tier3InvokeNotifyFreqLog                         10
Tier3LoadFeedback                                5
Tier3MinInvocationThreshold                      100
Tier4BackEdgeThreshold                           40,000
Tier4CompileThreshold                            15,000
Tier4InvocationThreshold                         5,000
Tier4LoadFeedback                                3
Tier4MinInvocationThreshold                      600
TieredCompilation                                true
TieredCompileTaskTimeout                         50
TieredRateUpdateMaxTime                          25
TieredRateUpdateMinTime                          1
TieredStopAtLevel                                4
TimeEachLinearScan                               false
TimeLinearScan                                   false
TimeOopMap                                       false
TimeOopMap2                                      false
TraceBytecodes                                   false
TraceBytecodesAt                                 0
TraceCISCSpill                                   false
TraceCallFixup                                   false
TraceCodeBlobStacks                              false
TraceCompiledIC                                  false
TraceDerivedPointers                             false
TraceDwarfLevel                                  0
TraceFPURegisterUsage                            false
TraceFPUStack                                    false
TraceFinalizerRegistration                       false
TraceFrequencyInlining                           false
TraceICBuffer                                    false
TraceICs                                         false
TraceInlineCacheClearing                         false
TraceInvocationCounterOverflow                   false
TraceIterativeGVN                                false
TraceJVMTI                                       N/A
TraceJavaAssertions                              false
TraceLinearScanLevel                             0
TraceLivenessGen                                 false
TraceLivenessQuery                               false
TraceLoopLimitCheck                              false
TraceLoopOpts                                    false
TraceLoopPredicate                               false
TraceLoopUnswitching                             false
TraceMemoryWriteback                             false
TraceMethodReplacement                           false
TraceNewOopMapGeneration                         false
TraceNewOopMapGenerationDetailed                 false
TraceNewVectors                                  false
TraceOnStackReplacement                          false
TraceOopMapRewrites                              false
TraceOptimizeFill                                false
TraceOptoOutput                                  false
TraceOptoParse                                   false
TraceOptoPipelining                              false
TracePartialPeeling                              false
TracePatching                                    false
TracePcPatching                                  false
TracePhaseCCP                                    false
TracePostallocExpand                             false
TracePredicateFailedTraps                        false
TraceProfileTripCount                            false
TraceRangeCheckElimination                       false
TraceRangeLimitCheck                             false
TraceRelocator                                   false
TraceSuperWord                                   false
TraceSuperWordLoopUnrollAnalysis                 false
TrackedInitializationLimit                       50
TrapBasedNullChecks                              false
TrapBasedRangeChecks                             false
TrimNativeHeapInterval                           0
TypeProfileArgsLimit                             2
TypeProfileCasts                                 true
TypeProfileLevel                                 111
TypeProfileMajorReceiverPercent                  90
TypeProfileParmsLimit                            2
TypeProfileWidth                                 2
UncommonNullCast                                 true
UnguardOnExecutionViolation                      0
UnrollLimitForProfileCheck                       1
UseAES                                           true
UseAVX                                           3
UseAdaptiveGenerationSizePolicyAtMajorCollection true
UseAdaptiveGenerationSizePolicyAtMinorCollection true
UseAdaptiveNUMAChunkSizing                       true
UseAdaptiveSizeDecayMajorGCCost                  true
UseAdaptiveSizePolicy                            true
UseAdaptiveSizePolicyFootprintGoal               true
UseAdaptiveSizePolicyWithSystemGC                false
UseAddressNop                                    true
UseBASE64Intrinsics                              true
UseBMI1Instructions                              true
UseBMI2Instructions                              true
UseBimorphicInlining                             true
UseC1Optimizations                               true
UseCHA                                           true
UseCISCSpill                                     true
UseCLMUL                                         true
UseCMoveUnconditionally                          false
UseCodeCacheFlushing                             true
UseCompiler                                      true
UseCompressedClassPointers                       true
UseCompressedOops                                true
UseCondCardMark                                  false
UseContainerSupport                              true
UseContinuationFastPath                          true
UseCountLeadingZerosInstruction                  true
UseCountTrailingZerosInstruction                 true
UseCountedLoopSafepoints                         true
UseCounterDecay                                  true
UseDebuggerErgo                                  false
UseDebuggerErgo1                                 false
UseDebuggerErgo2                                 false
UseDivMod                                        true
UseDynamicNumberOfCompilerThreads                true
UseDynamicNumberOfGCThreads                      true
UseEmptySlotsInSupers                            true
UseFMA                                           true
UseFPUForSpilling                                true
UseFastJNIAccessors                              true
UseFastNewInstance                               true
UseFastNewObjectArray                            true
UseFastNewTypeArray                              true
UseFastSignatureHandlers                         true
UseFastStosb                                     false
UseG1GC                                          true
UseGCOverheadLimit                               true
UseGlobalValueNumbering                          true
UseHugeTLBFS                                     false
UseInlineCaches                                  true
UseInterpreter                                   true
UseJumpTables                                    true
UseLargePages                                    false
UseLargePagesIndividualAllocation                false
UseLinuxPosixThreadCPUClocks                     true
UseLocalValueNumbering                           true
UseLoopCounter                                   true
UseLoopInvariantCodeMotion                       true
UseLoopPredicate                                 true
UseMaximumCompactionOnSystemGC                   true
UseNUMA                                          false
UseNUMAInterleaving                              false
UseNewLongLShift                                 true
UseNotificationThread                            true
UseOnStackReplacement                            true
UseOnlyInlinedBimorphic                          true
UseOprofile                                      false
UsePSAdaptiveSurvivorSizePolicy                  true
UseParallelGC                                    false
UsePerfData                                      true
UsePopCountInstruction                           true
UsePrivilegedStack                               true
UseProfiledLoopPredicate                         true
UseRTMDeopt                                      false
UseRTMLocking                                    false
UseSHA                                           true
UseSHM                                           false
UseSSE                                           4
UseSSE42Intrinsics                               true
UseSerialGC                                      false
UseShenandoahGC                                  false
UseSignalChaining                                true
UseSlowPath                                      false
UseStoreImmI16                                   true
UseStringDeduplication                           false
UseSubwordForMaxVector                           true
UseSuperWord                                     true
UseSystemMemoryBarrier                           false
UseTLAB                                          true
UseTableRanges                                   true
UseThreadPriorities                              true
UseTransparentHugePages                          false
UseTypeProfile                                   true
UseTypeSpeculation                               true
UseUnalignedLoadStores                           true
UseUniqueSubclasses                              true
UseVectorCmov                                    false
UseXMMForArrayCopy                               true
UseXMMForObjInit                                 true
UseXmmI2D                                        true
UseXmmI2F                                        true
UseXmmLoadAndClearUpper                          true
UseXmmRegToRegMoveAll                            true
UseZGC                                           false
VMThreadPriority                                 -1
VMThreadStackSize                                1,024
ValueMapInitialSize                              11
ValueMapMaxLoopSize                              8
ValueSearchLimit                                 1,000
Verbose                                          false
VerifyActivationFrameSize                        false
VerifyAdapterSharing                             false
VerifyAliases                                    false
VerifyCodeCache                                  false
VerifyConnectionGraph                            true
VerifyContinuations                              false
VerifyCrossModifyFence                           false
VerifyDUIterators                                true
VerifyDataPointer                                false
VerifyDependencies                               false
VerifyFPU                                        false
VerifyGraphEdges                                 false
VerifyHashTableKeys                              true
VerifyHeavyMonitors                              false
VerifyIdealNodeCount                             false
VerifyIterativeGVN                               0
VerifyJNIFields                                  false
VerifyLastFrame                                  false
VerifyLoopOptimizations                          false
VerifyMetaspaceInterval                          0
VerifyOops                                       false
VerifyRegisterAllocator                          false
VerifySharedSpaces                               false
VerifyStack                                      false
VerifyStackAtCalls                               false
WalkStackALot                                    false
WizardMode                                       false
YoungGenerationSizeIncrement                     20
YoungGenerationSizeSupplement                    80
YoungGenerationSizeSupplementDecay               8
YoungPLABSize                                    4,096
ZAllocationSpikeTolerance                        2
ZCollectionInterval                              0
ZCollectionIntervalMajor                         -1
ZCollectionIntervalMinor                         -1
ZCollectionIntervalOnly                          false
ZForceDiscontiguousHeapReservations              0
ZFragmentationLimit                              0
ZGenerational                                    false
ZMarkStackSpaceLimit                             8,589,934,592
ZProactive                                       true
ZUncommit                                        true
ZUncommitDelay                                   300
ZVerifyOops                                      false
ZYoungCompactionLimit                            25
ZapFillerObjects                                 false
ZapResourceArea                                  false
ZapStackSegments                                 false
ZapTLAB                                          false
ZapUnusedHeapArea                                false
ZapVMHandleArea                                  false
ZeroTLAB                                         false
ZombieALot                                       false
ZombieALotInterval                               5
